#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 109051904 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=11564, tid=21172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Gradle\gradle-8.9\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sun Mar 22 19:26:58 2026 SE Asia Standard Time elapsed time: 434.263211 seconds (0d 0h 7m 14s)

---------------  T H R E A D  ---------------

Current thread (0x0000020d99779dd0):  VMThread "VM Thread" [stack: 0x000000842ca00000,0x000000842cb00000] [id=21172]

Stack: [0x000000842ca00000,0x000000842cb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2d74ad]
V  [jvm.dll+0x2d6afc]
V  [jvm.dll+0x31a65b]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]

VM_Operation (0x00000084459fea20): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020e26aaae00


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 936|0x0000000775000000, 0x0000000775200000, 0x0000000775200000|100%| S|CS|TAMS 0x0000000775000000, 0x0000000775000000| Complete 
| 937|0x0000000775200000, 0x0000000775400000, 0x0000000775400000|100%| S|CS|TAMS 0x0000000775200000, 0x0000000775200000| Complete 
| 938|0x0000000775400000, 0x0000000775600000, 0x0000000775600000|100%| S|CS|TAMS 0x0000000775400000, 0x0000000775400000| Complete 
| 939|0x0000000775600000, 0x0000000775800000, 0x0000000775800000|100%| O|  |TAMS 0x0000000775800000, 0x0000000775600000| Untracked 
| 940|0x0000000775800000, 0x0000000775a00000, 0x0000000775a00000|100%| O|  |TAMS 0x0000000775a00000, 0x0000000775800000| Untracked 
| 941|0x0000000775a00000, 0x0000000775c00000, 0x0000000775c00000|100%| S|CS|TAMS 0x0000000775a00000, 0x0000000775a00000| Complete 
| 942|0x0000000775c00000, 0x0000000775e00000, 0x0000000775e00000|100%| S|CS|TAMS 0x0000000775c00000, 0x0000000775c00000| Complete 
| 943|0x0000000775e00000, 0x0000000776000000, 0x0000000776000000|100%| S|CS|TAMS 0x0000000775e00000, 0x0000000775e00000| Complete 
| 944|0x0000000776000000, 0x0000000776200000, 0x0000000776200000|100%| O|  |TAMS 0x0000000776200000, 0x0000000776000000| Untracked 
| 945|0x0000000776200000, 0x0000000776400000, 0x0000000776400000|100%| O|  |TAMS 0x0000000776400000, 0x0000000776200000| Untracked 
| 946|0x0000000776400000, 0x0000000776600000, 0x0000000776600000|100%| O|  |TAMS 0x0000000776600000, 0x0000000776400000| Untracked 
| 947|0x0000000776600000, 0x0000000776800000, 0x0000000776800000|100%| O|  |TAMS 0x0000000776800000, 0x0000000776600000| Untracked 
| 948|0x0000000776800000, 0x0000000776a00000, 0x0000000776a00000|100%| S|CS|TAMS 0x0000000776800000, 0x0000000776800000| Complete 
| 949|0x0000000776a00000, 0x0000000776c00000, 0x0000000776c00000|100%| S|CS|TAMS 0x0000000776a00000, 0x0000000776a00000| Complete 
| 950|0x0000000776c00000, 0x0000000776c00000, 0x0000000776e00000|  0%| F|  |TAMS 0x0000000776c00000, 0x0000000776c00000| Untracked 
| 951|0x0000000776e00000, 0x0000000776e00000, 0x0000000777000000|  0%| F|  |TAMS 0x0000000776e00000, 0x0000000776e00000| Untracked 
| 952|0x0000000777000000, 0x0000000777000000, 0x0000000777200000|  0%| F|  |TAMS 0x0000000777000000, 0x0000000777000000| Untracked 
| 953|0x0000000777200000, 0x0000000777200000, 0x0000000777400000|  0%| F|  |TAMS 0x0000000777200000, 0x0000000777200000| Untracked 
| 954|0x0000000777400000, 0x0000000777400000, 0x0000000777600000|  0%| F|  |TAMS 0x0000000777400000, 0x0000000777400000| Untracked 
| 955|0x0000000777600000, 0x0000000777800000, 0x0000000777800000|100%| O|  |TAMS 0x0000000777600000, 0x0000000777600000| Untracked 
| 956|0x0000000777800000, 0x0000000777800000, 0x0000000777a00000|  0%| F|  |TAMS 0x0000000777800000, 0x0000000777800000| Untracked 
| 957|0x0000000777a00000, 0x0000000777a00000, 0x0000000777c00000|  0%| F|  |TAMS 0x0000000777a00000, 0x0000000777a00000| Untracked 
| 958|0x0000000777c00000, 0x0000000777c00000, 0x0000000777e00000|  0%| F|  |TAMS 0x0000000777c00000, 0x0000000777c00000| Untracked 
| 959|0x0000000777e00000, 0x0000000778000000, 0x0000000778000000|100%| O|  |TAMS 0x0000000777fde600, 0x0000000777e00000| Untracked 
| 960|0x0000000778000000, 0x0000000778000000, 0x0000000778200000|  0%| F|  |TAMS 0x0000000778000000, 0x0000000778000000| Untracked 
| 961|0x0000000778200000, 0x0000000778200000, 0x0000000778400000|  0%| F|  |TAMS 0x0000000778200000, 0x0000000778200000| Untracked 
| 962|0x0000000778400000, 0x0000000778400000, 0x0000000778600000|  0%| F|  |TAMS 0x0000000778400000, 0x0000000778400000| Untracked 
| 963|0x0000000778600000, 0x0000000778600000, 0x0000000778800000|  0%| F|  |TAMS 0x0000000778600000, 0x0000000778600000| Untracked 
| 964|0x0000000778800000, 0x0000000778a00000, 0x0000000778a00000|100%| O|  |TAMS 0x0000000778800000, 0x0000000778800000| Untracked 
| 965|0x0000000778a00000, 0x0000000778c00000, 0x0000000778c00000|100%| O|  |TAMS 0x0000000778a00000, 0x0000000778a00000| Untracked 
| 966|0x0000000778c00000, 0x0000000778e00000, 0x0000000778e00000|100%| O|  |TAMS 0x0000000778c00000, 0x0000000778c00000| Untracked 
| 967|0x0000000778e00000, 0x0000000778e00000, 0x0000000779000000|  0%| F|  |TAMS 0x0000000778e00000, 0x0000000778e00000| Untracked 
| 968|0x0000000779000000, 0x0000000779200000, 0x0000000779200000|100%|HS|  |TAMS 0x0000000779200000, 0x0000000779000000| Complete 
| 969|0x0000000779200000, 0x0000000779200000, 0x0000000779400000|  0%| F|  |TAMS 0x0000000779200000, 0x0000000779200000| Untracked 
| 970|0x0000000779400000, 0x0000000779600000, 0x0000000779600000|100%|HS|  |TAMS 0x0000000779600000, 0x0000000779400000| Complete 
| 971|0x0000000779600000, 0x0000000779800000, 0x0000000779800000|100%|HC|  |TAMS 0x0000000779800000, 0x0000000779600000| Complete 
| 972|0x0000000779800000, 0x0000000779a00000, 0x0000000779a00000|100%|HC|  |TAMS 0x0000000779a00000, 0x0000000779800000| Complete 
| 973|0x0000000779a00000, 0x0000000779c00000, 0x0000000779c00000|100%|HC|  |TAMS 0x0000000779c00000, 0x0000000779a00000| Complete 
| 974|0x0000000779c00000, 0x0000000779e00000, 0x0000000779e00000|100%|HS|  |TAMS 0x0000000779e00000, 0x0000000779c00000| Complete 
| 975|0x0000000779e00000, 0x000000077a000000, 0x000000077a000000|100%|HC|  |TAMS 0x000000077a000000, 0x0000000779e00000| Complete 
| 976|0x000000077a000000, 0x000000077a200000, 0x000000077a200000|100%|HC|  |TAMS 0x000000077a200000, 0x000000077a000000| Complete 
| 977|0x000000077a200000, 0x000000077a400000, 0x000000077a400000|100%|HS|  |TAMS 0x000000077a400000, 0x000000077a200000| Complete 
| 978|0x000000077a400000, 0x000000077a600000, 0x000000077a600000|100%|HC|  |TAMS 0x000000077a600000, 0x000000077a400000| Complete 
| 979|0x000000077a600000, 0x000000077a800000, 0x000000077a800000|100%|HS|  |TAMS 0x000000077a800000, 0x000000077a600000| Complete 
| 980|0x000000077a800000, 0x000000077aa00000, 0x000000077aa00000|100%|HC|  |TAMS 0x000000077aa00000, 0x000000077a800000| Complete 
| 981|0x000000077aa00000, 0x000000077ac00000, 0x000000077ac00000|100%|HC|  |TAMS 0x000000077ac00000, 0x000000077aa00000| Complete 
| 982|0x000000077ac00000, 0x000000077ae00000, 0x000000077ae00000|100%|HC|  |TAMS 0x000000077ae00000, 0x000000077ac00000| Complete 
| 983|0x000000077ae00000, 0x000000077b000000, 0x000000077b000000|100%|HC|  |TAMS 0x000000077b000000, 0x000000077ae00000| Complete 
| 984|0x000000077b000000, 0x000000077b200000, 0x000000077b200000|100%|HC|  |TAMS 0x000000077b200000, 0x000000077b000000| Complete 
| 985|0x000000077b200000, 0x000000077b400000, 0x000000077b400000|100%|HC|  |TAMS 0x000000077b400000, 0x000000077b200000| Complete 
| 986|0x000000077b400000, 0x000000077b600000, 0x000000077b600000|100%|HC|  |TAMS 0x000000077b600000, 0x000000077b400000| Complete 
| 987|0x000000077b600000, 0x000000077b800000, 0x000000077b800000|100%|HC|  |TAMS 0x000000077b800000, 0x000000077b600000| Complete 
| 988|0x000000077b800000, 0x000000077ba00000, 0x000000077ba00000|100%|HC|  |TAMS 0x000000077ba00000, 0x000000077b800000| Complete 
| 989|0x000000077ba00000, 0x000000077bc00000, 0x000000077bc00000|100%|HC|  |TAMS 0x000000077bc00000, 0x000000077ba00000| Complete 
| 990|0x000000077bc00000, 0x000000077be00000, 0x000000077be00000|100%|HC|  |TAMS 0x000000077be00000, 0x000000077bc00000| Complete 
| 991|0x000000077be00000, 0x000000077c000000, 0x000000077c000000|100%|HC|  |TAMS 0x000000077c000000, 0x000000077be00000| Complete 
| 992|0x000000077c000000, 0x000000077c200000, 0x000000077c200000|100%|HC|  |TAMS 0x000000077c200000, 0x000000077c000000| Complete 
| 993|0x000000077c200000, 0x000000077c400000, 0x000000077c400000|100%|HC|  |TAMS 0x000000077c400000, 0x000000077c200000| Complete 
| 994|0x000000077c400000, 0x000000077c600000, 0x000000077c600000|100%|HS|  |TAMS 0x000000077c600000, 0x000000077c400000| Complete 
| 995|0x000000077c600000, 0x000000077c800000, 0x000000077c800000|100%|HC|  |TAMS 0x000000077c800000, 0x000000077c600000| Complete 
| 996|0x000000077c800000, 0x000000077ca00000, 0x000000077ca00000|100%|HS|  |TAMS 0x000000077ca00000, 0x000000077c800000| Complete 
| 997|0x000000077ca00000, 0x000000077cc00000, 0x000000077cc00000|100%|HC|  |TAMS 0x000000077cc00000, 0x000000077ca00000| Complete 
| 998|0x000000077cc00000, 0x000000077ce00000, 0x000000077ce00000|100%|HS|  |TAMS 0x000000077ce00000, 0x000000077cc00000| Complete 
| 999|0x000000077ce00000, 0x000000077d000000, 0x000000077d000000|100%|HS|  |TAMS 0x000000077d000000, 0x000000077ce00000| Complete 
|1000|0x000000077d000000, 0x000000077d200000, 0x000000077d200000|100%|HS|  |TAMS 0x000000077d200000, 0x000000077d000000| Complete 
|1001|0x000000077d200000, 0x000000077d400000, 0x000000077d400000|100%|HC|  |TAMS 0x000000077d400000, 0x000000077d200000| Complete 
|1002|0x000000077d400000, 0x000000077d600000, 0x000000077d600000|100%|HS|  |TAMS 0x000000077d600000, 0x000000077d400000| Complete 
|1003|0x000000077d600000, 0x000000077d800000, 0x000000077d800000|100%|HS|  |TAMS 0x000000077d800000, 0x000000077d600000| Complete 
|1004|0x000000077d800000, 0x000000077da00000, 0x000000077da00000|100%|HC|  |TAMS 0x000000077da00000, 0x000000077d800000| Complete 
|1005|0x000000077da00000, 0x000000077dc00000, 0x000000077dc00000|100%|HS|  |TAMS 0x000000077dc00000, 0x000000077da00000| Complete 
|1006|0x000000077dc00000, 0x000000077de00000, 0x000000077de00000|100%|HC|  |TAMS 0x000000077de00000, 0x000000077dc00000| Complete 
|1007|0x000000077de00000, 0x000000077e000000, 0x000000077e000000|100%| O|  |TAMS 0x000000077de00000, 0x000000077de00000| Untracked 
|1008|0x000000077e000000, 0x000000077e200000, 0x000000077e200000|100%|HS|  |TAMS 0x000000077e000000, 0x000000077e000000| Complete 
|1009|0x000000077e200000, 0x000000077e400000, 0x000000077e400000|100%|HS|  |TAMS 0x000000077e200000, 0x000000077e200000| Complete 
|1010|0x000000077e400000, 0x000000077e600000, 0x000000077e600000|100%|HC|  |TAMS 0x000000077e400000, 0x000000077e400000| Complete 
|1011|0x000000077e600000, 0x000000077e800000, 0x000000077e800000|100%| O|  |TAMS 0x000000077e600000, 0x000000077e600000| Untracked 
|1012|0x000000077e800000, 0x000000077ea00000, 0x000000077ea00000|100%| O|  |TAMS 0x000000077e800000, 0x000000077e800000| Untracked 
|1013|0x000000077ea00000, 0x000000077ec00000, 0x000000077ec00000|100%|HS|  |TAMS 0x000000077ec00000, 0x000000077ea00000| Complete 
|1014|0x000000077ec00000, 0x000000077ee00000, 0x000000077ee00000|100%|HC|  |TAMS 0x000000077ee00000, 0x000000077ec00000| Complete 
|1015|0x000000077ee00000, 0x000000077f000000, 0x000000077f000000|100%|HC|  |TAMS 0x000000077f000000, 0x000000077ee00000| Complete 
|1016|0x000000077f000000, 0x000000077f200000, 0x000000077f200000|100%|HC|  |TAMS 0x000000077f200000, 0x000000077f000000| Complete 
|1017|0x000000077f200000, 0x000000077f400000, 0x000000077f400000|100%| O|  |TAMS 0x000000077f200000, 0x000000077f200000| Untracked 
|1018|0x000000077f400000, 0x000000077f600000, 0x000000077f600000|100%| O|  |TAMS 0x000000077f400000, 0x000000077f400000| Untracked 
|1019|0x000000077f600000, 0x000000077f800000, 0x000000077f800000|100%| O|  |TAMS 0x000000077f600000, 0x000000077f600000| Untracked 
|1020|0x000000077f800000, 0x000000077fa00000, 0x000000077fa00000|100%| O|  |TAMS 0x000000077f800000, 0x000000077f800000| Untracked 
|1021|0x000000077fa00000, 0x000000077fc00000, 0x000000077fc00000|100%| O|  |TAMS 0x000000077fa00000, 0x000000077fa00000| Untracked 
|1022|0x000000077fc00000, 0x000000077fe00000, 0x000000077fe00000|100%| O|  |TAMS 0x000000077fc00000, 0x000000077fc00000| Untracked 
|1023|0x000000077fe00000, 0x0000000780000000, 0x0000000780000000|100%|HS|  |TAMS 0x0000000780000000, 0x000000077fe00000| Complete 
|1024|0x0000000780000000, 0x0000000780200000, 0x0000000780200000|100%|HC|  |TAMS 0x0000000780200000, 0x0000000780000000| Complete 
|1025|0x0000000780200000, 0x0000000780400000, 0x0000000780400000|100%|HC|  |TAMS 0x0000000780400000, 0x0000000780200000| Complete 
|1026|0x0000000780400000, 0x0000000780600000, 0x0000000780600000|100%| O|  |TAMS 0x0000000780400000, 0x0000000780400000| Untracked 
|1027|0x0000000780600000, 0x0000000780800000, 0x0000000780800000|100%|HS|  |TAMS 0x0000000780800000, 0x0000000780600000| Complete 
|1028|0x0000000780800000, 0x0000000780a00000, 0x0000000780a00000|100%| O|  |TAMS 0x0000000780800000, 0x0000000780800000| Untracked 
|1029|0x0000000780a00000, 0x0000000780c00000, 0x0000000780c00000|100%| O|  |TAMS 0x0000000780a00000, 0x0000000780a00000| Untracked 
|1030|0x0000000780c00000, 0x0000000780e00000, 0x0000000780e00000|100%|HS|  |TAMS 0x0000000780e00000, 0x0000000780c00000| Complete 
|1031|0x0000000780e00000, 0x0000000781000000, 0x0000000781000000|100%|HS|  |TAMS 0x0000000781000000, 0x0000000780e00000| Complete 
|1032|0x0000000781000000, 0x0000000781200000, 0x0000000781200000|100%|HC|  |TAMS 0x0000000781200000, 0x0000000781000000| Complete 
|1033|0x0000000781200000, 0x0000000781400000, 0x0000000781400000|100%| O|  |TAMS 0x0000000781200000, 0x0000000781200000| Untracked 
|1034|0x0000000781400000, 0x0000000781600000, 0x0000000781600000|100%| O|  |TAMS 0x0000000781400000, 0x0000000781400000| Untracked 
|1035|0x0000000781600000, 0x0000000781800000, 0x0000000781800000|100%| O|  |TAMS 0x0000000781600000, 0x0000000781600000| Untracked 
|1036|0x0000000781800000, 0x0000000781a00000, 0x0000000781a00000|100%| O|  |TAMS 0x0000000781800000, 0x0000000781800000| Untracked 
|1037|0x0000000781a00000, 0x0000000781c00000, 0x0000000781c00000|100%| O|  |TAMS 0x0000000781a00000, 0x0000000781a00000| Untracked 
|1038|0x0000000781c00000, 0x0000000781e00000, 0x0000000781e00000|100%| O|  |TAMS 0x0000000781c00000, 0x0000000781c00000| Untracked 
|1039|0x0000000781e00000, 0x0000000782000000, 0x0000000782000000|100%| O|  |TAMS 0x0000000781e00000, 0x0000000781e00000| Untracked 
|1040|0x0000000782000000, 0x0000000782200000, 0x0000000782200000|100%| O|  |TAMS 0x0000000782000000, 0x0000000782000000| Untracked 
|1041|0x0000000782200000, 0x0000000782400000, 0x0000000782400000|100%| O|  |TAMS 0x0000000782200000, 0x0000000782200000| Untracked 
|1042|0x0000000782400000, 0x0000000782600000, 0x0000000782600000|100%| O|  |TAMS 0x0000000782400000, 0x0000000782400000| Untracked 
|1043|0x0000000782600000, 0x0000000782800000, 0x0000000782800000|100%|HS|  |TAMS 0x0000000782800000, 0x0000000782600000| Complete 
|1044|0x0000000782800000, 0x0000000782a00000, 0x0000000782a00000|100%|HC|  |TAMS 0x0000000782a00000, 0x0000000782800000| Complete 
|1045|0x0000000782a00000, 0x0000000782c00000, 0x0000000782c00000|100%|HC|  |TAMS 0x0000000782c00000, 0x0000000782a00000| Complete 
|1046|0x0000000782c00000, 0x0000000782e00000, 0x0000000782e00000|100%|HC|  |TAMS 0x0000000782e00000, 0x0000000782c00000| Complete 
|1047|0x0000000782e00000, 0x0000000783000000, 0x0000000783000000|100%|HC|  |TAMS 0x0000000783000000, 0x0000000782e00000| Complete 
|1048|0x0000000783000000, 0x0000000783200000, 0x0000000783200000|100%|HC|  |TAMS 0x0000000783200000, 0x0000000783000000| Complete 
|1049|0x0000000783200000, 0x0000000783400000, 0x0000000783400000|100%|HC|  |TAMS 0x0000000783400000, 0x0000000783200000| Complete 
|1050|0x0000000783400000, 0x0000000783600000, 0x0000000783600000|100%|HC|  |TAMS 0x0000000783600000, 0x0000000783400000| Complete 
|1051|0x0000000783600000, 0x0000000783800000, 0x0000000783800000|100%|HC|  |TAMS 0x0000000783800000, 0x0000000783600000| Complete 
|1052|0x0000000783800000, 0x0000000783a00000, 0x0000000783a00000|100%|HC|  |TAMS 0x0000000783a00000, 0x0000000783800000| Complete 
|1053|0x0000000783a00000, 0x0000000783c00000, 0x0000000783c00000|100%|HC|  |TAMS 0x0000000783c00000, 0x0000000783a00000| Complete 
|1054|0x0000000783c00000, 0x0000000783e00000, 0x0000000783e00000|100%|HC|  |TAMS 0x0000000783e00000, 0x0000000783c00000| Complete 
|1055|0x0000000783e00000, 0x0000000784000000, 0x0000000784000000|100%|HC|  |TAMS 0x0000000784000000, 0x0000000783e00000| Complete 
|1056|0x0000000784000000, 0x0000000784200000, 0x0000000784200000|100%|HC|  |TAMS 0x0000000784200000, 0x0000000784000000| Complete 
|1057|0x0000000784200000, 0x0000000784400000, 0x0000000784400000|100%|HC|  |TAMS 0x0000000784400000, 0x0000000784200000| Complete 
|1058|0x0000000784400000, 0x0000000784600000, 0x0000000784600000|100%|HS|  |TAMS 0x0000000784600000, 0x0000000784400000| Complete 
|1059|0x0000000784600000, 0x0000000784800000, 0x0000000784800000|100%|HC|  |TAMS 0x0000000784800000, 0x0000000784600000| Complete 
|1060|0x0000000784800000, 0x0000000784a00000, 0x0000000784a00000|100%| O|  |TAMS 0x0000000784800000, 0x0000000784800000| Untracked 
|1061|0x0000000784a00000, 0x0000000784c00000, 0x0000000784c00000|100%| O|  |TAMS 0x0000000784a00000, 0x0000000784a00000| Untracked 
|1062|0x0000000784c00000, 0x0000000784e00000, 0x0000000784e00000|100%|HS|  |TAMS 0x0000000784e00000, 0x0000000784c00000| Complete 
|1063|0x0000000784e00000, 0x0000000785000000, 0x0000000785000000|100%|HC|  |TAMS 0x0000000785000000, 0x0000000784e00000| Complete 
|1064|0x0000000785000000, 0x0000000785200000, 0x0000000785200000|100%| O|  |TAMS 0x0000000785000000, 0x0000000785000000| Untracked 
|1065|0x0000000785200000, 0x0000000785400000, 0x0000000785400000|100%|HS|  |TAMS 0x0000000785400000, 0x0000000785200000| Complete 
|1066|0x0000000785400000, 0x0000000785600000, 0x0000000785600000|100%| O|  |TAMS 0x0000000785400000, 0x0000000785400000| Untracked 
|1067|0x0000000785600000, 0x0000000785800000, 0x0000000785800000|100%|HS|  |TAMS 0x0000000785800000, 0x0000000785600000| Complete 
|1068|0x0000000785800000, 0x0000000785a00000, 0x0000000785a00000|100%| O|  |TAMS 0x0000000785800000, 0x0000000785800000| Untracked 
|1069|0x0000000785a00000, 0x0000000785c00000, 0x0000000785c00000|100%| O|  |TAMS 0x0000000785a00000, 0x0000000785a00000| Untracked 
|1070|0x0000000785c00000, 0x0000000785e00000, 0x0000000785e00000|100%| O|  |TAMS 0x0000000785c00000, 0x0000000785c00000| Untracked 
|1071|0x0000000785e00000, 0x0000000786000000, 0x0000000786000000|100%|HS|  |TAMS 0x0000000786000000, 0x0000000785e00000| Complete 
|1072|0x0000000786000000, 0x0000000786200000, 0x0000000786200000|100%|HC|  |TAMS 0x0000000786200000, 0x0000000786000000| Complete 
|1073|0x0000000786200000, 0x0000000786400000, 0x0000000786400000|100%| O|  |TAMS 0x0000000786200000, 0x0000000786200000| Untracked 
|1074|0x0000000786400000, 0x0000000786600000, 0x0000000786600000|100%|HS|  |TAMS 0x0000000786600000, 0x0000000786400000| Complete 
|1075|0x0000000786600000, 0x0000000786800000, 0x0000000786800000|100%| O|  |TAMS 0x0000000786600000, 0x0000000786600000| Untracked 
|1076|0x0000000786800000, 0x0000000786a00000, 0x0000000786a00000|100%| O|  |TAMS 0x0000000786800000, 0x0000000786800000| Untracked 
|1077|0x0000000786a00000, 0x0000000786c00000, 0x0000000786c00000|100%| O|  |TAMS 0x0000000786a00000, 0x0000000786a00000| Untracked 
|1078|0x0000000786c00000, 0x0000000786e00000, 0x0000000786e00000|100%|HS|  |TAMS 0x0000000786e00000, 0x0000000786c00000| Complete 
|1079|0x0000000786e00000, 0x0000000787000000, 0x0000000787000000|100%|HC|  |TAMS 0x0000000787000000, 0x0000000786e00000| Complete 
|1080|0x0000000787000000, 0x0000000787200000, 0x0000000787200000|100%| O|  |TAMS 0x0000000787000000, 0x0000000787000000| Untracked 
|1081|0x0000000787200000, 0x0000000787400000, 0x0000000787400000|100%| O|  |TAMS 0x0000000787200000, 0x0000000787200000| Untracked 
|1082|0x0000000787400000, 0x0000000787600000, 0x0000000787600000|100%| O|  |TAMS 0x0000000787400000, 0x0000000787400000| Untracked 
|1083|0x0000000787600000, 0x0000000787800000, 0x0000000787800000|100%|HS|  |TAMS 0x0000000787800000, 0x0000000787600000| Complete 
|1084|0x0000000787800000, 0x0000000787a00000, 0x0000000787a00000|100%|HC|  |TAMS 0x0000000787a00000, 0x0000000787800000| Complete 
|1085|0x0000000787a00000, 0x0000000787c00000, 0x0000000787c00000|100%|HS|  |TAMS 0x0000000787c00000, 0x0000000787a00000| Complete 
|1086|0x0000000787c00000, 0x0000000787e00000, 0x0000000787e00000|100%| O|  |TAMS 0x0000000787c00000, 0x0000000787c00000| Untracked 
|1087|0x0000000787e00000, 0x0000000788000000, 0x0000000788000000|100%| O|  |TAMS 0x0000000787e00000, 0x0000000787e00000| Untracked 
|1088|0x0000000788000000, 0x0000000788200000, 0x0000000788200000|100%| O|  |TAMS 0x0000000788000000, 0x0000000788000000| Untracked 
|1089|0x0000000788200000, 0x0000000788400000, 0x0000000788400000|100%| O|  |TAMS 0x0000000788200000, 0x0000000788200000| Untracked 
|1090|0x0000000788400000, 0x0000000788600000, 0x0000000788600000|100%| O|  |TAMS 0x0000000788400000, 0x0000000788400000| Untracked 
|1091|0x0000000788600000, 0x0000000788800000, 0x0000000788800000|100%| O|  |TAMS 0x0000000788600000, 0x0000000788600000| Untracked 
|1092|0x0000000788800000, 0x0000000788a00000, 0x0000000788a00000|100%| O|  |TAMS 0x0000000788800000, 0x0000000788800000| Untracked 
|1093|0x0000000788a00000, 0x0000000788c00000, 0x0000000788c00000|100%| O|  |TAMS 0x0000000788a00000, 0x0000000788a00000| Untracked 
|1094|0x0000000788c00000, 0x0000000788e00000, 0x0000000788e00000|100%| O|  |TAMS 0x0000000788c00000, 0x0000000788c00000| Untracked 
|1095|0x0000000788e00000, 0x0000000789000000, 0x0000000789000000|100%| O|  |TAMS 0x0000000788e00000, 0x0000000788e00000| Untracked 
|1096|0x0000000789000000, 0x0000000789200000, 0x0000000789200000|100%| O|  |TAMS 0x0000000789000000, 0x0000000789000000| Untracked 
|1097|0x0000000789200000, 0x0000000789400000, 0x0000000789400000|100%| O|  |TAMS 0x0000000789200000, 0x0000000789200000| Untracked 
|1098|0x0000000789400000, 0x0000000789600000, 0x0000000789600000|100%| O|  |TAMS 0x0000000789400000, 0x0000000789400000| Untracked 
|1099|0x0000000789600000, 0x0000000789800000, 0x0000000789800000|100%| O|  |TAMS 0x0000000789600000, 0x0000000789600000| Untracked 
|1100|0x0000000789800000, 0x0000000789a00000, 0x0000000789a00000|100%| O|  |TAMS 0x0000000789800000, 0x0000000789800000| Untracked 
|1101|0x0000000789a00000, 0x0000000789c00000, 0x0000000789c00000|100%| O|  |TAMS 0x0000000789a00000, 0x0000000789a00000| Untracked 
